2026-03-24 20:03:04.804 | INFO     | __main__:main:851 - Season IDs: ('tc-annual',) (custom)
2026-03-24 20:03:04.804 | INFO     | __main__:main:862 - Training head only for the first 3 epoch(s)
2026-03-24 20:03:04.806 | INFO     | __main__:main:916 - TensorBoard logs will be stored at /home/vito/butskoc/projects/worldcereal/models/presto-prometheo-dualtask-SeasonalMultiTaskLoss-LC10-CT24-Africa-AnnualSeason-month-augment=True-balance=True-timeexplicit=True-masking=enabled-run=202603242003/tensorboard
/home/vito/butskoc/worldcereal_finetuning/worldcereal-classification/src/worldcereal/train/datasets.py:634: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  self.dataframe = dataframe.replace({np.nan: NODATAVALUE})
Finetuning:   0%|          | 0/100 [00:00<?, ?it/s]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:27<06:56, 27.76s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:11, 13.71s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:53,  8.74s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:13,  6.09s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:49,  4.53s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:38,  3.81s/it][A
Training:  44%|████▍     | 7/16 [00:42<00:28,  3.14s/it][A
Training:  50%|█████     | 8/16 [00:44<00:21,  2.66s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.36s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.28s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:07,  1.98s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:05,  1.99s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.90s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.85s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.83s/it][A
                                                         [AEpoch 1/100 | Train Loss: 3.9551 | Val Loss: 4.0260 | Best: 4.0260 | F1 lc=0.429↑ ct=0.191↑ (improved):   0%|          | 0/100 [02:35<?, ?it/s]Epoch 1/100 | Train Loss: 3.9551 | Val Loss: 4.0260 | Best: 4.0260 | F1 lc=0.429↑ ct=0.191↑ (improved):   0%|          | 0/100 [02:35<?, ?it/s, lr=0.01]Epoch 1/100 | Train Loss: 3.9551 | Val Loss: 4.0260 | Best: 4.0260 | F1 lc=0.429↑ ct=0.191↑ (improved):   1%|          | 1/100 [02:35<4:15:47, 155.03s/it, lr=0.01]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:14<03:36, 14.46s/it][A
Training:  12%|█▎        | 2/16 [00:25<02:52, 12.30s/it][A
Training:  19%|█▉        | 3/16 [00:27<01:41,  7.78s/it][A
Training:  25%|██▌       | 4/16 [00:30<01:08,  5.73s/it][A
Training:  31%|███▏      | 5/16 [00:32<00:47,  4.34s/it][A
Training:  38%|███▊      | 6/16 [00:34<00:36,  3.65s/it][A
Training:  44%|████▍     | 7/16 [00:36<00:27,  3.04s/it][A
Training:  50%|█████     | 8/16 [00:37<00:21,  2.64s/it][A
Training:  56%|█████▋    | 9/16 [00:39<00:16,  2.34s/it][A
Training:  62%|██████▎   | 10/16 [00:41<00:13,  2.28s/it][A
Training:  69%|██████▉   | 11/16 [00:43<00:10,  2.13s/it][A
Training:  75%|███████▌  | 12/16 [00:45<00:08,  2.00s/it][A
Training:  81%|████████▏ | 13/16 [00:47<00:06,  2.04s/it][A
Training:  88%|████████▊ | 14/16 [00:49<00:03,  1.97s/it][A
